person_name,total_occurrences,articles_count,average_confidence,confidence_scores_count
Mansour,191,113,,0
Wootton,191,46,,0
Joe Marler,191,172,,0
Conor Mc Gregor,191,96,,0
Goldstein,190,70,,0
Diego Simeone,190,179,,0
Symonds,190,77,,0
Chloe,190,110,,0
Oprah Winfrey,190,176,,0
Michael Olise,190,183,,0
Hyde,190,120,,0
Jonathan Freedland,190,146,,0
Alexander Isak,190,188,,0
Ronnie,190,93,,0
Tyrone Mings,190,185,,0
Sergio Garcia,190,145,,0
Haaland,190,131,,0
Hallett,190,71,,0
Andrea,189,113,,0
Fumio Kishida,189,175,,0
Meryl Streep,189,168,,0
Cleo,189,48,,0
Hitchcock,189,112,,0
Von der Leyen,189,113,,0
Nick Clegg,189,174,,0
Eastman,189,44,,0
Alex Chalk,189,175,,0
Irwin,189,43,,0
Jerome Powell,188,178,,0
Enzo Maresca,188,178,,0
Marnus Labuschagne,188,183,,0
Juan Carlos,188,67,,0
Heather,188,103,,0
Rita,188,84,,0
Ryan Gosling,188,159,,0
Pinochet,188,79,,0
David Squires,188,162,,0
Greg,188,98,,0
Blunt,188,52,,0
Schultz,188,46,,0
Machado,188,61,,0
Amy Klobuchar,188,174,,0
Picasso,188,116,,0
Hardy,188,88,,0
Juan Martin del Potro,188,150,,0
Garrett,188,57,,0
Horton,188,58,,0
Tom Hanks,188,151,,0
Ben Foakes,188,173,,0
Amy Coney Barrett,187,167,,0
Greta,187,106,,0
John Mc Ginn,187,183,,0
Keneally,187,75,,0
Montoya,187,69,,0
Elina Svitolina,187,159,,0
Eve,187,130,,0
Lear,187,89,,0
Abba,187,138,,0
Elaine,187,69,,0
Rex Patrick,187,162,,0
Eddie Howe’s,187,181,,0
Crouch,186,81,,0
Arlene Foster,186,157,,0
Lindsay,186,96,,0
Betty,186,103,,0
Luis Rubiales,186,149,,0
Jen Psaki,186,184,,0
Dominic Grieve,185,176,,0
Sam Underhill,185,176,,0
Goldberg,185,57,,0
Patrick Vieira,185,178,,0
Hastings,185,127,,0
jack,185,163,,0
Bill de Blasio,185,177,,0
Bucha,185,108,,0
Cop,185,123,,0
Lizzo,185,85,,0
Xabi Alonso,185,163,,0
Fletcher,185,102,,0
Chris Froome,184,140,,0
Nicole,184,94,,0
Poitier,184,20,,0
Deschamps,184,68,,0
Gallant,184,95,,0
Harman,184,78,,0
Lidia Thorpe,184,165,,0
George Soros,184,155,,0
Monica,184,84,,0
Usman Khawaja,184,172,,0
Bridget Mc Kenzie,184,172,,0
Davis Cup,183,141,,0
Grenfell,183,135,,0
Mali,183,111,,0
Sofronoff,183,42,,0
Entain,183,51,,0
Samuel Alito,183,170,,0
Kim Kardashian,183,166,,0
Manuel Neuer,183,172,,0
Godzilla,183,92,,0
Meng,183,41,,0
Andrew Mitchell,183,163,,0
Connor,183,78,,0
Pearson,183,108,,0
Ferdinand,183,77,,0
Nina,183,96,,0
Ortiz,183,55,,0
Shelley,183,77,,0
Crowley,183,79,,0
Fine Gael,182,62,,0
Rebecca Long-Bailey,182,159,,0
Oleksandr Zinchenko,182,180,,0
Jude,182,103,,0
John Mc Enroe,182,161,,0
Naomi,182,106,,0
Chandler,182,86,,0
Julian Nagelsmann,182,179,,0
Stuart Robert,182,143,,0
Lola,182,60,,0
Zoe Williams,182,162,,0
Pratt,182,63,,0
Brian Kemp,182,160,,0
Karine Jean-Pierre,182,178,,0
Clive Palmer,181,150,,0
Andy Street,181,152,,0
Henrik Stenson,181,153,,0
Parris,181,79,,0
Chris Bryant,181,165,,0
Thomas Frank,181,176,,0
Ibsen,181,99,,0
Philippe Coutinho,181,165,,0
Isner,181,66,,0
Gilmour,181,102,,0
Parks,181,85,,0
Nicholas,181,116,,0
Mick,181,101,,0
Peter Bradshaw,181,174,,0
Manu Tuilagi,180,169,,0
Jun,180,38,,0
Chris Christie,180,158,,0
Ronald Koeman,180,168,,0
Penn,180,74,,0
Bishop,180,79,,0
Kyriakos Mitsotakis,180,165,,0
Bercow,180,70,,0
Manafort,180,39,,0
Enzo Fernández,180,176,,0
Aaron Rodgers,180,147,,0
Keira Walsh,180,172,,0
Snow,180,120,,0
Robert Buckland,180,166,,0
Steph Houghton,180,173,,0
Ben Earl,180,171,,0
Shane,180,83,,0
JD,179,81,,0
Rajapaksa,179,31,,0
Warren Murray,179,179,,0
Wetherspoon,179,68,,0
Nacc,179,37,,0
Radwanska,179,84,,0
Alexis Mac Allister,179,175,,0
Jarvis,179,84,,0
Hochul,179,69,,0
Bobby Charlton,179,123,,0
Dan Biggar,178,164,,0
Mac Allister,178,87,,0
Jay-Z,178,113,,0
Newell,178,67,,0
Stark,178,91,,0
Pablo,178,113,,0
Mc Kinsey,178,109,,0
Liam Fox,178,164,,0
Wenger,178,109,,0
Leno,178,93,,0
Jimmy Savile,178,120,,0
Landry,178,44,,0
Malan,178,65,,0
Breivik,178,29,,0
Sebastian,178,121,,0
Harvey Barnes,178,171,,0
Almeida,177,105,,0
Mc Fadden,177,73,,0
Cyril Ramaphosa,177,164,,0
Pocock,177,107,,0
Murdaugh,177,20,,0
Mc Ilroy’s,177,116,,0
Creasy,177,61,,0
Mako Vunipola,177,156,,0
Shields,177,68,,0
Richard Gasquet,177,153,,0
Everton,177,164,,0
Starr,177,54,,0
Dolly,177,79,,0
Ivanovic,177,65,,0
Abraham Lincoln,177,155,,0
Tina,176,103,,0
Gwyneth Paltrow,176,146,,0
Joel,176,100,,0
Emiliano Sala,176,97,,0
John Barilaro,176,153,,0
Curtis Jones,176,166,,0
Maurice,176,79,,0
Kathy Hochul,176,162,,0
Platini,176,57,,0
John Mc Cain,176,153,,0
Natasha,176,102,,0
Kagame,176,40,,0
Doku,176,115,,0
Mahmoud Abbas,176,166,,0
Clive,176,81,,0
Achilles,175,127,,0
Carl,175,91,,0
Jesus Christ,175,159,,0
Harden,175,56,,0
Hakeem Jeffries,175,163,,0
Paul Mc Cartney,175,157,,0
Giuseppe Conte,175,160,,0
Tim Scott,175,153,,0
Miedema,175,78,,0
Ghislaine Maxwell,175,125,,0
Leandro Trossard,175,173,,0
Wayne Couzens,175,148,,0
Bury,175,97,,0
Esther,175,84,,0
Zac Goldsmith,175,156,,0
Alfred,175,87,,0
Ralf Rangnick,175,165,,0
Victor,175,103,,0
Muguruza,175,47,,0
Clayton,175,55,,0
Coulson,175,38,,0
Ross Barkley,174,168,,0
Audrey,174,72,,0
Nick Pope,174,167,,0
Tsonga,174,103,,0
Nicola,174,111,,0
Prince Mohammed,174,78,,0
Vindman,174,22,,0
Barnett,174,82,,0
Miranda,174,89,,0
Denis,174,110,,0
Marcos,174,71,,0
Hertha,174,80,,0
Dahl,174,51,,0
Palin,174,44,,0
Ted Baker,174,69,,0
Browns,174,97,,0
Hugh,174,77,,0
Coates,174,93,,0
Tutu,174,24,,0
Kurt Zouma,174,169,,0
Edinson Cavani,174,161,,0
Caruana,174,66,,0
Patrick Reed,173,129,,0
Boateng,173,82,,0
Travis Head,173,160,,0
Danny Ings,173,167,,0
Hollingworth,173,32,,0
Aston Villa’s,173,170,,0
Pincher,173,45,,0
Hicks,173,68,,0
Lisa Wilkinson,173,147,,0
Massey,173,38,,0
Chadwick,173,55,,0
Juan Merchan,173,154,,0
Tran,173,45,,0
Ian Wright,173,154,,0
Dodds,173,82,,0
Toro Rosso,173,132,,0
neo-Nazis,173,142,,0
Justin Thomas,172,149,,0
Kılıçdaroğlu,172,34,,0
Masterclasses,172,149,,0
Finch,172,72,,0
Jason Clare,172,164,,0
Andrzej Duda,172,156,,0
Mc Guinness,172,56,,0
Alexandre Lacazette,172,166,,0
Garrick,172,73,,0
Ben Roberts-Smith,172,106,,0
Hassan Rouhani,172,155,,0
Hatton,172,64,,0
Alice Springs,172,127,,0
Caesar,172,94,,0
Johnny Depp,171,138,,0
Stevie,171,122,,0
Samantha,171,104,,0
De Gea,171,106,,0
Chris Wilder,171,167,,0
Patricia,171,99,,0
Elphicke,171,39,,0
Weisselberg,171,40,,0
João,171,146,,0
Anita,171,86,,0
Jonathan Wilson,171,161,,0
Peter Beaumont,171,155,,0
Shaun,171,93,,0
Tony Gustavsson,171,159,,0
Stanley,170,109,,0
Rohit Sharma,170,159,,0
Juan Guaidó,170,137,,0
Le Bron,170,94,,0
Bellamy,170,48,,0
Graham Brady,170,155,,0
Owen Paterson,170,153,,0
Ho,170,73,,0
Danilo,170,115,,0
Shane Lowry,170,140,,0
Callum,170,95,,0
Juan Mata,170,151,,0
Moran,170,90,,0
Geoff Barton,170,170,,0
Didier Drogba,170,145,,0
Robert Geeves,170,33,,0
Duda,169,69,,0
David Anderson,169,142,,0
Jerry,169,105,,0
Ralph,169,91,,0
Richard Tice,169,147,,0
Stella Creasy,169,151,,0
Harriet Harman,169,155,,0
Brooke,169,46,,0
Carrick,169,70,,0
Lebedev,169,49,,0
Steve Borthwick’s,169,154,,0
Martina Navratilova,169,147,,0
Origi,169,117,,0
Richard Branson,169,145,,0
Ismail Haniyeh,169,150,,0
Ethan,169,76,,0
Ben Youngs,169,159,,0
Alun Wyn Jones,169,150,,0
Greaves,169,46,,0
Peck,168,33,,0
Odiong,168,7,,0
Thomas Partey,168,164,,0
Ken Loach,168,148,,0
Pacquiao,168,38,,0
Bridges,168,77,,0
Raikkonen,168,82,,0
Gayle,168,65,,0
Dalton,168,70,,0
George Eustice,168,152,,0
Nicolas Jackson,168,164,,0
Steve Cooper,168,157,,0
Klobuchar,168,58,,0
Nielsen,168,77,,0
Lachlan Murdoch,168,122,,0
Frankenstein,168,124,,0
Holly,168,64,,0
Stacey,168,102,,0
Stephenson,167,60,,0
Emma Stone,167,140,,0
Broughton,167,57,,0
Hodgkinson,167,52,,0
Osama bin Laden,167,146,,0
Marc,167,102,,0
Benedict XVI,167,106,,0
Tim Walker,167,160,,0
Jonathan Reynolds,167,157,,0
Hadrian,167,106,,0
Skye,166,105,,0
Farrow,166,37,,0
Coen,166,109,,0
Ward-Prowse,166,104,,0
Valverde,166,63,,0
Rory Burns,166,154,,0
Menzies,166,77,,0
Kew,166,89,,0
Ryan Giggs,166,152,,0
Colwill,166,71,,0
Kamala,166,111,,0
Ainslie,166,34,,0
La Liga,166,150,,0
Santiago,166,133,,0
Grindr,165,56,,0
Kadyrov,165,39,,0
Brandon Lewis,165,137,,0
Kamara,165,68,,0
Karim,165,60,,0
Alston,165,50,,0
Ryan Reynolds,165,141,,0
Fabian,165,144,,0
Dom Phillips,165,113,,0
Ramirez,165,52,,0
William Hill,165,87,,0
Raskin,165,73,,0
Mc Kay,165,70,,0
Tyneside,165,155,,0
Ellen,165,104,,0
Dominic Solanke,165,155,,0
Jonathan Liew,165,149,,0
Adama,165,119,,0
Dickson,165,63,,0
Prince George,164,120,,0
Yanukovych,164,57,,0
Keller,164,42,,0
Anneliese Dodds,164,155,,0
Agnew,164,60,,0
Levin,164,83,,0
Emiliano,164,129,,0
Zali Steggall,164,147,,0
Johan Cruyff,164,128,,0
Shelton,164,31,,0
Johansson,164,72,,0
Noble Francis,164,147,,0
Banksy,164,89,,0
Dorian,164,49,,0
Lyons,164,75,,0
Nguyen,164,61,,0
Annalena Baerbock,164,163,,0
Siya Kolisi,164,136,,0
Paul Keating,164,143,,0
Quentin Tarantino,164,145,,0
Alex Greenwood,163,160,,0
Tice,163,58,,0
Kelce,163,45,,0
Jill Scott,163,151,,0
Evan Gershkovich,163,139,,0
Buchanan,163,65,,0
Edward Snowden,163,134,,0
Andrew Giles,163,147,,0
Charlotte,163,123,,0
Klitschko,163,66,,0
Laura Smith-Spark,163,163,,0
Al Pacino,163,152,,0
Davos,163,91,,0
Mace,163,62,,0
Henderson,163,115,,0
Klein,163,71,,0
Michele,163,55,,0
Steph Catley,162,151,,0
Ashley Young,162,154,,0
Evin,162,89,,0
Jennifer Lopez,162,148,,0
Garfield,162,72,,0
Brennan Johnson,162,160,,0
Louvre,162,85,,0
Kidd,162,55,,0
Rahman,162,73,,0
Castillo,162,48,,0
Mings,162,88,,0
Emmett,162,58,,0
Megan,162,92,,0
Kohl,162,31,,0
Arne Slot,162,148,,0
Steven Miles,162,139,,0
Qin,162,40,,0
Katharine Viner,162,143,,0
Sasha,161,71,,0
Gosling,161,71,,0
Jacques,161,72,,0
Rosie,161,113,,0
Sharon,161,98,,0
Ella Toone,161,151,,0
Spike Lee,161,136,,0
Lauren Hemp,161,155,,0
Tim Davie,161,142,,0
Kate Moss,161,141,,0
Major,161,91,,0
Borrell,161,91,,0
Mac,161,84,,0
Brad Raffensperger,161,146,,0
Stenson,161,57,,0
Kafka,161,80,,0
Danny Care,161,144,,0
Cruyff,161,85,,0
Sonny,161,70,,0
Carrington,160,97,,0
Museveni,160,40,,0
Hanna,160,49,,0
Emma Thompson,160,147,,0
Catley,160,72,,0
Farmer,160,75,,0
Farhad Moshiri,160,149,,0
Briggs,160,59,,0
Bevan,160,62,,0
Beale,160,49,,0
Judi Dench,160,148,,0
Carles Puigdemont,160,124,,0
Frank Lampard’s,160,137,,0
Leahy,160,41,,0
Christie,160,82,,0
Grossi,160,63,,0
Frasers,160,45,,0
Allardyce,160,61,,0
Paul Fletcher,160,146,,0
Nishikori,160,74,,0
Monfils,160,65,,0
Northam,159,31,,0
Leah,159,77,,0
Leadsom,159,66,,0
Thornton,159,71,,0
Roach,159,51,,0
Sharon Graham,159,150,,0
Anna Soubry,159,139,,0
Michael Owen,159,145,,0
Bridget,159,65,,0
Chloe Kelly,159,151,,0
Woolf,159,85,,0
Vivek Ramaswamy,159,146,,0
Compton,159,87,,0
chuck,159,155,,0
Dan Sabbagh,159,124,,0
Sampson,159,54,,0
Bernd Leno,159,156,,0
Sampdoria,159,112,,0
Didier Deschamps,158,148,,0
Rio Ferdinand,158,140,,0
Bruno Guimarães,158,152,,0
Sarwar,158,57,,0
Cameron Norrie,158,152,,0
Steve Clarke,158,145,,0
Romain Grosjean,158,129,,0
Fleabag,158,95,,0
Kick It Out,158,103,,0
St Andrews,158,101,,0
Lewis Dunk,158,152,,0
Saddam Hussein,158,134,,0
Ruben Loftus-Cheek,158,151,,0
Brenda,158,65,,0
Nathan Aké,158,156,,0
Thibaut Courtois,158,154,,0
Carmen,158,78,,0
Ricky,158,44,,0
Scholes,158,65,,0
Polanski,158,54,,0
Al Jaber,158,41,,0
Monk,158,35,,0
Barrowman,157,34,,0
Sam Allardyce,157,148,,0
Hawley,157,54,,0
Yorkshireman,157,148,,0
Ruth Bader Ginsburg,157,140,,0
Vanessa,157,62,,0
Herrera,157,79,,0
Paez,157,31,,0
Mahmood,157,83,,0
Solskjaer,157,66,,0
Chau,157,25,,0
Ana,157,76,,0
Allegri,157,63,,0
Pac,157,100,,0
Alex Jones,157,117,,0
Der Spiegel,157,123,,0
Sloane Stephens,157,137,,0
Del Potro,157,81,,0
Ian Mc Kellen,157,139,,0
Greg Norman,157,132,,0
Pope Francis,157,144,,0
Michaelia Cash,156,145,,0
Anne Hidalgo,156,144,,0
Willow,156,96,,0
Frances O’Grady,156,153,,0
Scarlett Johansson,156,139,,0
Buckland,156,85,,0
Jane Austen,156,121,,0
Arsenal,156,150,,0
Geraint Thomas,156,135,,0
Craig Kelly,156,132,,0
Andonovski,156,44,,0
Clooney,156,62,,0
Lagerfeld,156,33,,0
Garnacho,156,85,,0
Lenin,156,95,,0
Harper Collins,156,114,,0
Dawid Malan,156,143,,0
Mahsa Amini,156,130,,0
Jacob Blake,156,93,,0
Alex Salmond,156,134,,0
Tiafoe,156,35,,0
Siri,156,77,,0
Conway,156,83,,0
Marin Cilic,156,137,,0
Rachel Daly,155,147,,0
Arnold Schwarzenegger,155,146,,0
Mc Guire,155,46,,0
Cassidy,155,63,,0
Gough,155,54,,0
Frankie,155,102,,0
Fain,155,42,,0
Ralph Hasenhüttl,155,150,,0
Chris Hipkins,155,132,,0
Rosemary,155,97,,0
William Saliba,155,153,,0
Ashwin,155,64,,0
Catherine King,155,146,,0
Barney Ronay,155,152,,0
Madison,155,87,,0
John Isner,155,131,,0
Gabriella,155,60,,0
Cillian Murphy,155,130,,0
Stephanie,155,91,,0
Danny Welbeck,154,143,,0
Brennan,154,96,,0
John Swinney,154,136,,0
Virginia Giuffre,154,136,,0
Forbes,153,108,,0
Rickie Fowler,153,132,,0
Kieran Tierney,153,150,,0
Gérald Darmanin,153,151,,0
Polly Toynbee,153,119,,0
Benedict Cumberbatch,153,129,,0
Simon Clarke,153,140,,0
Superman,153,108,,0
Jonny Evans,153,146,,0
Harlequins,153,115,,0
Chalmers,153,111,,0
Alan Joyce,153,116,,0
Julia Gillard,152,144,,0
Anas Sarwar,152,138,,0
Robert F Kennedy Jr,152,138,,0
Christopher Nkunku,152,149,,0
Harry Styles,152,129,,0
Graeme Mc Dowell,152,122,,0
Omar al-Bashir,152,144,,0
Dominik Szoboszlai,152,150,,0
Esther Mc Vey,152,139,,0
Facebook,152,144,,0
Harold Pinter,152,115,,0
Neves,152,100,,0
Aleksandar Mitrovic,151,148,,0
Dean Henderson,151,146,,0
Sid Lowe,151,144,,0
Villarreal,151,110,,0
Geoffrey Cox,151,142,,0
Benjamin Netanyahu’s,151,147,,0
Janet Yellen,151,147,,0
Greg Clark,151,143,,0
Mark Drakeford,151,135,,0
Rasmus Højlund,150,150,,0
Geert Wilders,150,115,,0
Princess Anne,150,118,,0
Willie Mullins,150,126,,0
Rassie Erasmus,150,143,,0
George HW Bush,150,144,,0
Bill Belichick,150,125,,0
Sun,149,115,,0
Rashida Tlaib,149,139,,0
Joaquin Phoenix,149,133,,0
Mary Fowler,149,134,,0
Helen Sullivan,149,149,,0
Michail Antonio,149,149,,0
Jeremy Hunt’s,148,133,,0
Malcolm X,148,109,,0
Mark Mc Gowan,148,127,,0
Chris Philp,148,138,,0
Lucy Powell,148,147,,0
Andersen,148,101,,0
Jesse Marsch,148,135,,0
Tedros Adhanom Ghebreyesus,147,146,,0
André Onana,147,143,,0
Manuel Akanji,147,145,,0
Billie Eilish,147,129,,0
Russell Crowe,147,110,,0
Oliver Letwin,147,137,,0
Boris Becker,147,118,,0
Dani Pedrosa,147,97,,0
Doherty,147,99,,0
Daniel James,147,137,,0
Stephen King,147,125,,0
Marc Cucurella,147,145,,0
Mykhailo Podolyak,147,145,,0
Anthony Watson,147,143,,0
Steve Mc Queen,147,127,,0
Ernie Els,147,125,,0
Kevin Anderson,147,123,,0
Angelina Jolie,146,128,,0
COVID-19,146,128,,0
De Santis,146,114,,0
Nikita Parris,146,143,,0
Helen Mirren,146,139,,0
Yorgos Lanthimos,145,121,,0
Jenni Hermoso,145,121,,0
Age,145,140,,0
anti-Brexit,145,131,,0
Maria Zakharova,145,144,,0
Tilda Swinton,145,128,,0
Sergio Perez,145,123,,0
Paul Kelly,145,133,,0
Al Gore,145,139,,0
Pat Mc Fadden,145,137,,0
Doris,145,111,,0
Nirvana,145,98,,0
Kristina Keneally,145,130,,0
Levi Colwill,144,136,,0
Tadej Pogacar,144,133,,0
Fofana,144,99,,0
Luke Cowan-Dickie,144,140,,0
Paul Mescal,144,121,,0
Alexa,144,98,,0
Andy Farrell,144,137,,0
Josh Hazlewood,144,137,,0
PSV Eindhoven,143,136,,0
Harry Kane’s,143,139,,0
Alex Carey,143,136,,0
Barnes,143,100,,0
Stephen Jones,143,132,,0
Hoffenheim,143,104,,0
Christopher Nolan,143,130,,0
Merwe,143,102,,0
Michael Oliver,143,134,,0
Neil Warnock,143,128,,0
Cody Gakpo,143,140,,0
Christopher Nolan’s,143,129,,0
Campbell,143,108,,0
Mariano Rajoy,143,118,,0
Sidney Powell,143,124,,0
David Raya,143,138,,0
Stephen Fry,143,128,,0
Alan Jones,142,106,,0
Martin Kaymer,142,107,,0
Adam Driver,142,115,,0
Tom Hall of Lonely Planet,142,142,,0
Luciana Berger,142,116,,0
Bidens,142,100,,0
Alex de Minaur,142,133,,0
Sergio Busquets,142,138,,0
Ezri Konsa,141,138,,0
Carrie Johnson,141,97,,0
Eugene,141,107,,0
Neil Gorsuch,141,130,,0
Dan Tehan,141,130,,0
Emma Graham-Harrison,141,134,,0
St Paul’s,141,112,,0
Sophy Ridge,141,137,,0
Bradley Cooper,141,115,,0
Martin Scorsese’s,141,130,,0
Brendan,141,119,,0
Mark Cavendish,141,126,,0
George Floyd’s,141,124,,0
Mathias Cormann,140,127,,0
Anthony Taylor,140,130,,0
Wesley Fofana,140,136,,0
Usain Bolt,140,121,,0
Mick Lynch,140,135,,0
Michelangelo,140,100,,0
Daisy Cooper,140,137,,0
Murray Watt,140,131,,0
Wes Anderson,140,97,,0
Louise Haigh,140,131,,0
John Pesutto,140,123,,0
Marilyn Monroe,140,125,,0
Ken Clarke,140,133,,0
Emile Smith Rowe,139,134,,0
Edward Colston,139,117,,0
Mc Laren’s,139,113,,0
Victor Osimhen,139,133,,0
Frenkie de Jong,139,133,,0
Robin van Persie,139,119,,0
Peter Thiel,139,119,,0
Ed Woodward,139,126,,0
Stephen Colbert,139,131,,0
Bernardo,139,96,,0
Daniel Farke,139,132,,0
Michelle Rowland,138,129,,0
George W. Bush,138,118,,0
Louis Oosthuizen,138,119,,0
Tobias Ellwood,138,129,,0
Jonas Eidevall,138,136,,0
Manuel López Obrador,138,135,,0
Deontay Wilder,138,97,,0
Theo Walcott,137,124,,0
Woody Allen,137,112,,0
Stacey Abrams,137,107,,0
Bruce Springsteen,137,124,,0
Victoria Beckham,137,117,,0
Bernie Ecclestone,137,104,,0
Itamar Ben-Gvir,137,128,,0
buff,137,131,,0
Scott Parker,137,130,,0
João Cancelo,136,133,,0
Bryson De Chambeau,136,124,,0
Nicky Henderson,136,122,,0
Alastair Campbell,136,120,,0
Aileen Cannon,136,110,,0
Nicky Morgan,136,132,,0
Carlos Tevez,136,106,,0
Kate Forbes,136,115,,0
Mario Draghi,136,121,,0
Huw Edwards,136,96,,0
Fikayo Tomori,136,132,,0
Douglas Ross,136,122,,0
Andre Agassi,136,122,,0
Steffi Graf,136,120,,0
Mike Tyson,136,114,,0
Ben Davies,135,132,,0
Julia Roberts,135,118,,0
Steve Reed,135,125,,0
Thames Water,135,97,,0
Anna Wintour,135,116,,0
God,135,130,,0
John Healey,135,130,,0
Lamar Jackson,135,118,,0
Thérèse Coffey,135,135,,0
James Paterson,135,124,,0
Kasper Schmeichel,135,132,,0
Grenfell Tower,134,113,,0
Johanna Konta,134,128,,0
Diogo Dalot,134,134,,0
Guardian Faber,134,134,,0
Michelle Donelan,134,116,,0
Alexander Mc Queen,134,120,,0
Kenny Dalglish,134,118,,0
Ken Wyatt,134,116,,0
Harold Wilson,134,126,,0
George VI,134,121,,0
Jasprit Bumrah,134,128,,0
Michael Flynn,134,123,,0
Andy Warhol,134,122,,0
Alex Mitchell,134,129,,0
Sebastian Coe,133,127,,0
gore,133,119,,0
Pierre-Emile Højbjerg,133,131,,0
Lucas Moura,133,127,,0
Zach Johnson,132,97,,0
Pierre Gasly,132,119,,0
Andrew Marr Show,132,127,,0
Downing Street,132,127,,0
Joe Schmidt,132,121,,0
Sandro Tonali,132,124,,0
Ayatollah Ali Khamenei,132,125,,0
Shabana Mahmood,132,127,,0
Heather Knight,132,123,,0
Michael Caine,132,125,,0
Oprah,132,99,,0
Sadio Mane,131,105,,0
Michael Cheika,131,119,,0
Ralph Fiennes,131,117,,0
Kane Williamson,131,116,,0
Andy Roddick,131,111,,0
Jack Nowell,130,121,,0
Trent,130,102,,0
Matt Damon,130,115,,0
Noni Madueke,130,126,,0
Stephen Curry,130,113,,0
Mick Jagger,130,119,,0
Joe Root’s,130,122,,0
Bob Marley,130,113,,0
Rory Mc,130,113,,0
Ollie Lawrence,130,126,,0
Anthony Albanese’s,130,125,,0
Victoria Atkins,130,121,,0
Katie Boulter,130,125,,0
Suzanne Wrack,129,124,,0
Sam Altman,129,117,,0
Jacques Chirac,129,112,,0
Lance Stroll,129,121,,0
Allan Saint-Maximin,129,125,,0
Chuka Umunna,129,111,,0
Rose Lavelle,129,111,,0
Dave Brailsford,129,125,,0
Billie Jean King,129,114,,0
Tsai Ing-wen,129,116,,0
Scottie Scheffler,129,115,,0
Alex Oxlade-Chamberlain,129,126,,0
Taylor Swift’s,129,120,,0
Tomas Soucek,128,125,,0
Lucy Frazer,128,123,,0
Liam Williams,128,115,,0
Marco Reus,128,116,,0
James Comey,128,108,,0
Bernard Tomic,128,99,,0
Ana Ivanovic,128,104,,0
Alejandro Mayorkas,128,115,,0
Layla Moran,128,125,,0
Jamie Raskin,128,123,,0
Lleyton Hewitt,128,110,,0
Les,128,100,,0
Stephen Barclay,128,121,,0
Santo,127,122,,0
Mark Speakman,127,114,,0
Dan Cole,127,119,,0
Qassem Suleimani,127,114,,0
Viktor Yanukovych,127,114,,0
Peter Kyle,127,114,,0
Steph Curry,127,109,,0
Paulo Dybala,127,105,,0
Gus Atkinson,127,109,,0
Christine Lagarde,127,109,,0
Alastair Cook,127,121,,0
Raphael Warnock,126,119,,0
Naomi Campbell,126,114,,0
George Washington,126,104,,0
Conor Coady,126,126,,0
Matt Canavan,126,122,,0
Kylian Mbappe,126,97,,0
Donny van de Beek,126,120,,0
Stuart Hogg,126,123,,0
Tube,126,106,,0
Mickey Mouse,126,101,,0
Mesut Özil,126,120,,0
Liam Livingstone,126,112,,0
Elena Rybakina,126,121,,0
Josko Gvardiol,126,123,,0
Jamie Carragher,126,114,,0
Paul Scholes,125,117,,0
Rodrigo Duterte,125,107,,0
Edin Dzeko,125,120,,0
Florence Pugh,125,111,,0
Chris Silverwood,125,118,,0
Harry Wilson,125,123,,0
Moon Jae,125,105,,0
Paul Nowak,125,119,,0
Faber,124,101,,0
Julian Borger,124,108,,0
Pedro Neto,124,118,,0
Fabiano Caruana,124,114,,0
Alec Baldwin,124,104,,0
Steve Hansen,124,108,,0
Chris Jordan,124,109,,0
Matthew Taylor,123,120,,0
Michael Keane,123,118,,0
Sonia Sotomayor,123,119,,0
Anthony Hopkins,123,114,,0
Joe Hart,123,117,,0
Clive Lewis,123,110,,0
Shoaib Bashir,123,112,,0
Michael Lee,122,108,,0
Alex Hawke,122,106,,0
Michael Bloomberg,122,117,,0
Michele Bullock,122,108,,0
Dejan Kulusevski,122,120,,0
Karl Lagerfeld,122,105,,0
Jeffrey Donaldson,122,110,,0
Steve Scalise,122,107,,0
Ebrahim Raisi,122,110,,0
Luke Harding,122,102,,0
Ketanji Brown Jackson,122,112,,0
Tanguy Ndombele,122,121,,0
Volodymyr Zelensky,122,110,,0
Michael Mann,122,112,,0
Thomas Tuchel’s,122,121,,0
Gregor Townsend,121,118,,0
Dan Ashworth,121,115,,0
Darren Jones,121,116,,0
Esteban Ocon,121,115,,0
Jill Ellis,121,104,,0
Mark Latham,121,97,,0
Tommy Fleetwood,121,117,,0
Ayrton Senna,121,104,,0
Ian Blackford,121,119,,0
Mesut Ozil,121,98,,0
Paul Whiteman,121,121,,0
Bridget Archer,121,108,,0
Hilary Benn,121,119,,0
Paul Nicholls,121,108,,0
Kyrsten Sinema,121,116,,0
Brad Hazzard,121,113,,0
Gabriel Magalhães,120,118,,0
Andrew Neil,120,106,,0
Danny Rose,120,115,,0
May,120,113,,0
Margaret Court,120,101,,0
Gael Monfils,120,99,,0
Petr Cech,120,110,,0
Unai Emery’s,120,118,,0
Kate Winslet,119,100,,0
Dianne Feinstein,119,109,,0
Lucas Digne,119,115,,0
Elvis Presley,119,113,,0
Eric Cantona,119,105,,0
Mark Sedwill,119,105,,0
Fernando Torres,119,98,,0
Dan Lawrence,119,102,,0
Kyrie Irving,119,105,,0
Penny Sharpe,119,114,,0
Hassan Nasrallah,119,110,,0
Jimmy Kimmel,119,108,,0
Katy Perry,119,98,,0
Armando Broja,119,112,,0
Dani Carvajal,119,116,,0
George Best,118,106,,0
Kari Lake,118,99,,0
Snoop Dogg,118,99,,0
